QWidget::paintEngine: Should no longer be called
QPainter::begin: Paint device returned engine == 0, type: 1
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Welcome to this project. Feel free to expirment. 
Set to mode1
dicmdCanvasMouseMove -point (461,65) 
dicmdCanvasMouseMove -point (491,72) 
dicmdCanvasMouseMove -point (530,84) 
dicmdCanvasMouseMove -point (556,98) 
dicmdCanvasMouseMove -point (588,113) 
dicmdCanvasMouseMove -point (611,121) 
dicmdCanvasMouseMove -point (632,128) 
dicmdCanvasMouseMove -point (652,133) 
dicmdCanvasMouseMove -point (666,138) 
dicmdCanvasMouseMove -point (675,142) 
dicmdCanvasMouseMove -point (681,145) 
dicmdCanvasMouseMove -point (686,148) 
dicmdCanvasMouseMove -point (690,152) 
dicmdCanvasMouseMove -point (694,156) 
dicmdCanvasMouseMove -point (700,160) 
dicmdCanvasMouseMove -point (705,164) 
dicmdCanvasMouseMove -point (710,167) 
dicmdCanvasMouseMove -point (713,170) 
dicmdCanvasMouseMove -point (716,173) 
dicmdCanvasMouseMove -point (720,176) 
dicmdCanvasMouseMove -point (724,179) 
dicmdCanvasMouseMove -point (727,182) 
dicmdCanvasMouseMove -point (729,185) 
dicmdCanvasMouseMove -point (731,188) 
dicmdCanvasMouseMove -point (732,190) 
dicmdCanvasMouseMove -point (733,193) 
dicmdCanvasMouseMove -point (734,193) 
dicmdCanvasMouseMove -point (734,194) 
dicmdCanvasMouseMove -point (734,195) 
dicmdCanvasMouseMove -point (734,196) 
dicmdCanvasMouseClick -point (734,196) 
dicmdCanvasMouseClick -point (734,196) 
dicmdSelectShapesByRegion -end (734,196) -start (428,58) 
dicmdCanvasMouseMove -point (734,195) 
dicmdCanvasMouseMove -point (730,193) 
dicmdCanvasMouseMove -point (725,190) 
dicmdCanvasMouseMove -point (720,187) 
dicmdCanvasMouseMove -point (712,184) 
dicmdCanvasMouseMove -point (703,181) 
dicmdCanvasMouseMove -point (694,177) 
dicmdCanvasMouseMove -point (687,174) 
dicmdCanvasMouseMove -point (680,170) 
dicmdCanvasMouseMove -point (673,166) 
dicmdCanvasMouseMove -point (667,163) 
dicmdCanvasMouseMove -point (663,162) 
dicmdCanvasMouseMove -point (660,161) 
dicmdCanvasMouseMove -point (659,161) 
dicmdCanvasMouseMove -point (658,161) 
dicmdCanvasMouseMove -point (657,161) 
dicmdCanvasMouseMove -point (656,161) 
dicmdCanvasMouseMove -point (655,161) 
dicmdCanvasMouseMove -point (654,161) 
dicmdCanvasMouseMove -point (653,161) 
dicmdCanvasMouseMove -point (652,161) 
dicmdCanvasMouseMove -point (651,161) 
dicmdCanvasMouseMove -point (650,161) 
dicmdCanvasMouseMove -point (650,162) 
dicmdCanvasMouseMove -point (649,162) 
dicmdCanvasMouseClick -point (649,162) 
dicmdCanvasMouseClick -point (649,162) 
dicmdCanvasMouseMove -point (649,163) 
dicmdCanvasMouseMove -point (648,164) 
dicmdCanvasMouseMove -point (646,165) 
dicmdCanvasMouseMove -point (643,165) 
dicmdCanvasMouseMove -point (639,166) 
dicmdCanvasMouseMove -point (635,167) 
dicmdCanvasMouseMove -point (631,167) 
dicmdCanvasMouseMove -point (628,167) 
dicmdCanvasMouseMove -point (626,168) 
dicmdCanvasMouseMove -point (624,168) 
dicmdCanvasMouseMove -point (622,168) 
dicmdCanvasMouseMove -point (621,168) 
dicmdCanvasMouseMove -point (620,168) 
dicmdCanvasMouseMove -point (619,168) 
dicmdCanvasMouseMove -point (618,168) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_9.txt Selection_Compare_9.txt.golden
dicmdCanvasMouseMove -point (617,168) 
dicmdCanvasMouseMove -point (616,168) 
dicmdCanvasMouseMove -point (612,168) 
dicmdCanvasMouseMove -point (604,169) 
dicmdCanvasMouseMove -point (597,169) 
dicmdCanvasMouseMove -point (588,169) 
dicmdCanvasMouseMove -point (580,169) 
dicmdCanvasMouseMove -point (576,169) 
dicmdCanvasMouseMove -point (574,169) 
dicmdCanvasMouseMove -point (572,169) 
dicmdCanvasMouseMove -point (570,169) 
dicmdCanvasMouseMove -point (568,169) 
dicmdCanvasMouseMove -point (566,169) 
dicmdCanvasMouseMove -point (564,169) 
dicmdCanvasMouseMove -point (563,169) 
dicmdCanvasMouseMove -point (562,169) 
dicmdCanvasMouseMove -point (561,169) 
dicmdCanvasMouseMove -point (560,169) 
dicmdCanvasMouseMove -point (559,169) 
dicmdCanvasMouseClick -point (559,169) 
dicmdCanvasMouseClick -point (559,169) 
dicmdSelectShapesByRegion -end (559,169) -start (649,162) 
dicmdCanvasMouseMove -point (559,170) 
dicmdCanvasMouseMove -point (559,172) 
dicmdCanvasMouseMove -point (559,173) 
dicmdCanvasMouseMove -point (559,176) 
dicmdCanvasMouseMove -point (559,181) 
dicmdCanvasMouseMove -point (559,185) 
dicmdCanvasMouseMove -point (559,191) 
dicmdCanvasMouseMove -point (559,195) 
dicmdCanvasMouseMove -point (559,198) 
dicmdCanvasMouseMove -point (559,200) 
dicmdCanvasMouseMove -point (559,202) 
dicmdCanvasMouseMove -point (559,204) 
dicmdCanvasMouseMove -point (559,205) 
dicmdCanvasMouseMove -point (559,206) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_10.txt Selection_Compare_10.txt.golden
dicmdCanvasMouseMove -point (558,205) 
dicmdCanvasMouseMove -point (558,204) 
dicmdCanvasMouseMove -point (556,202) 
dicmdCanvasMouseMove -point (553,200) 
dicmdCanvasMouseMove -point (550,195) 
dicmdCanvasMouseMove -point (543,190) 
dicmdCanvasMouseMove -point (531,181) 
dicmdCanvasMouseMove -point (516,174) 
dicmdCanvasMouseMove -point (501,166) 
dicmdCanvasMouseMove -point (488,154) 
dicmdCanvasMouseMove -point (474,143) 
dicmdCanvasMouseMove -point (462,133) 
dicmdCanvasMouseMove -point (454,125) 
dicmdCanvasMouseMove -point (447,118) 
dicmdCanvasMouseMove -point (441,113) 
dicmdCanvasMouseMove -point (439,109) 
dicmdCanvasMouseMove -point (437,107) 
dicmdCanvasMouseMove -point (434,107) 
dicmdCanvasMouseMove -point (414,99) 
dicmdCanvasMouseMove -point (364,62) 
dicmdCanvasMouseMove -point (326,29) 
dicmdCanvasMouseMove -point (290,4) 
dicmdguiClickButton -object 0x104:Point 
something went wrong with this command
 Error: Fixme Exception or Error?? 
incmdSelectUnderCursoer
dicmdCanvasMouseMove -point (238,0) 
dicmdCanvasMouseMove -point (239,5) 
dicmdCanvasMouseMove -point (239,7) 
dicmdCanvasMouseMove -point (239,9) 
dicmdCanvasMouseMove -point (240,10) 
dicmdCanvasMouseMove -point (240,11) 
dicmdCanvasMouseMove -point (240,13) 
dicmdCanvasMouseMove -point (240,18) 
dicmdCanvasMouseMove -point (240,26) 
dicmdCanvasMouseMove -point (240,36) 
dicmdCanvasMouseMove -point (240,45) 
dicmdCanvasMouseMove -point (240,53) 
dicmdCanvasMouseMove -point (240,59) 
0.470588
dicmdCanvasMouseMove -point (240,63) 
dicmdCanvasMouseMove -point (240,65) 
dicmdCanvasMouseMove -point (240,67) 
dicmdCanvasMouseMove -point (240,68) 
dicmdCanvasMouseMove -point (240,69) 
dicmdCanvasMouseMove -point (239,69) 
dicmdCanvasMouseMove -point (237,69) 
dicmdCanvasMouseMove -point (234,69) 
dicmdCanvasMouseMove -point (232,69) 
dicmdCanvasMouseMove -point (230,69) 
dicmdCanvasMouseMove -point (229,69) 
dicmdCanvasMouseMove -point (228,69) 
dicmdCanvasMouseMove -point (227,69) 
dicmdCanvasMouseMove -point (226,69) 
dicmdCanvasMouseMove -point (225,69) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_11.txt Selection_Compare_11.txt.golden
dicmdCanvasMouseMove -point (224,69) 
dicmdCanvasMouseMove -point (223,69) 
dicmdCanvasMouseMove -point (222,69) 
dicmdCanvasMouseMove -point (221,69) 
dicmdCanvasMouseMove -point (220,69) 
dicmdCanvasMouseMove -point (218,70) 
dicmdCanvasMouseMove -point (217,72) 
dicmdCanvasMouseMove -point (217,75) 
dicmdCanvasMouseMove -point (216,78) 
dicmdCanvasMouseMove -point (216,81) 
dicmdCanvasMouseMove -point (216,85) 
0.802326
dicmdCanvasMouseMove -point (216,89) 
0.884615
dicmdCanvasMouseMove -point (216,93) 
0.985714
dicmdCanvasMouseMove -point (216,97) 
1.1129
dicmdCanvasMouseMove -point (216,101) 
1.27778
dicmdCanvasMouseMove -point (216,105) 
1.5
dicmdCanvasMouseMove -point (216,109) 
1.81579
dicmdCanvasMouseMove -point (216,111) 
2.02941
dicmdCanvasMouseMove -point (216,113) 
2.3
dicmdCanvasMouseMove -point (218,115) 
2.69921
dicmdCanvasMouseMove -point (219,116) 
2.94872
dicmdCanvasMouseMove -point (219,117) 
3.21678
dicmdCanvasMouseMove -point (220,117) 
3.24359
dicmdCanvasMouseMove -point (221,118) 
3.59744
dicmdCanvasMouseMove -point (222,118) 
3.62692
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_12.txt Selection_Compare_12.txt.golden
dicmdCanvasMouseMove -point (223,118) 
3.65641
dicmdCanvasMouseMove -point (228,118) 
3.80385
dicmdCanvasMouseMove -point (234,118) 
3.98077
dicmdCanvasMouseMove -point (241,118) 
4.18718
dicmdCanvasMouseMove -point (247,118) 
4.3641
dicmdCanvasMouseMove -point (252,118) 
4.51154
dicmdCanvasMouseMove -point (256,118) 
dicmdCanvasMouseMove -point (259,118) 
5.83784
dicmdCanvasMouseMove -point (261,118) 
5.51351
dicmdCanvasMouseMove -point (263,117) 
4.44788
dicmdCanvasMouseMove -point (265,117) 
4.16988
dicmdCanvasMouseMove -point (267,116) 
3.40541
dicmdCanvasMouseMove -point (268,115) 
2.91892
dicmdCanvasMouseMove -point (269,114) 
2.52973
dicmdCanvasMouseMove -point (270,113) 
2.2113
dicmdCanvasMouseMove -point (271,113) 
2.12285
dicmdCanvasMouseMove -point (272,112) 
1.86486
dicmdCanvasMouseMove -point (273,112) 
1.78378
dicmdCanvasMouseMove -point (274,111) 
1.57173
dicmdCanvasMouseMove -point (275,110) 
1.38996
dicmdCanvasMouseMove -point (275,109) 
1.2973
dicmdCanvasMouseMove -point (276,109) 
1.23243
dicmdCanvasMouseMove -point (277,109) 
1.16757
dicmdCanvasMouseClick -point (277,109) 
1.16757
dicmdCanvasMouseClick -point (277,109) 
1.16757
dicmdCanvasMouseMove -point (282,109) 
0.843243
dicmdCanvasMouseMove -point (292,111) 
0.224532
dicmdCanvasMouseMove -point (334,116) 
dicmdCanvasMouseMove -point (373,125) 
dicmdCanvasMouseMove -point (411,134) 
dicmdCanvasMouseMove -point (441,146) 
dicmdCanvasMouseMove -point (462,152) 
dicmdCanvasMouseMove -point (475,155) 
dicmdCanvasMouseMove -point (486,157) 
dicmdCanvasMouseMove -point (493,158) 
dicmdCanvasMouseMove -point (498,160) 
dicmdCanvasMouseMove -point (501,160) 
dicmdCanvasMouseMove -point (502,160) 
dicmdCanvasMouseMove -point (504,160) 
dicmdCanvasMouseMove -point (504,161) 
dicmdCanvasMouseMove -point (505,161) 
dicmdCanvasMouseMove -point (505,162) 
dicmdCanvasMouseMove -point (504,162) 
dicmdCanvasMouseMove -point (499,162) 
dicmdCanvasMouseMove -point (491,162) 
dicmdCanvasMouseMove -point (487,162) 
dicmdCanvasMouseMove -point (485,162) 
dicmdCanvasMouseMove -point (483,162) 
dicmdCanvasMouseMove -point (481,162) 
dicmdCanvasMouseMove -point (480,162) 
dicmdCanvasMouseMove -point (479,162) 
dicmdCanvasMouseMove -point (478,162) 
dicmdCanvasMouseMove -point (477,162) 
dicmdCanvasMouseMove -point (475,162) 
dicmdCanvasMouseMove -point (474,162) 
dicmdCanvasMouseMove -point (472,162) 
dicmdCanvasMouseMove -point (470,162) 
dicmdCanvasMouseMove -point (468,162) 
dicmdCanvasMouseMove -point (466,162) 
dicmdCanvasMouseMove -point (464,162) 
dicmdCanvasMouseMove -point (462,162) 
dicmdCanvasMouseMove -point (460,162) 
dicmdCanvasMouseMove -point (459,162) 
dicmdCanvasMouseMove -point (458,162) 
dicmdCanvasMouseMove -point (456,162) 
dicmdCanvasMouseMove -point (454,162) 
dicmdCanvasMouseMove -point (452,162) 
dicmdCanvasMouseMove -point (451,162) 
dicmdCanvasMouseMove -point (450,162) 
dicmdCanvasMouseMove -point (450,161) 
dicmdCanvasMouseMove -point (449,161) 
dicmdCanvasMouseMove -point (450,161) 
dicmdCanvasMouseMove -point (451,161) 
dicmdCanvasMouseMove -point (452,161) 
dicmdCanvasMouseMove -point (453,161) 
dicmdCanvasMouseMove -point (454,161) 
dicmdCanvasMouseMove -point (456,161) 
dicmdCanvasMouseMove -point (457,161) 
dicmdCanvasMouseMove -point (458,161) 
dicmdCanvasMouseMove -point (459,161) 
dicmdCanvasMouseMove -point (460,160) 
dicmdCanvasMouseMove -point (460,159) 
dicmdCanvasMouseClick -point (460,159) 
dicmdCanvasMouseClick -point (460,159) 
dicmdCanvasMouseMove -point (461,159) 
dicmdCanvasMouseMove -point (467,159) 
dicmdCanvasMouseMove -point (480,156) 
dicmdCanvasMouseMove -point (494,152) 
dicmdCanvasMouseMove -point (506,148) 
dicmdCanvasMouseMove -point (515,145) 
dicmdCanvasMouseMove -point (521,142) 
dicmdCanvasMouseMove -point (527,140) 
dicmdCanvasMouseMove -point (532,137) 
dicmdCanvasMouseMove -point (537,134) 
dicmdCanvasMouseMove -point (542,132) 
dicmdCanvasMouseMove -point (548,130) 
dicmdCanvasMouseMove -point (553,128) 
dicmdCanvasMouseMove -point (557,127) 
0.113255
dicmdCanvasMouseMove -point (560,125) 
0.209086
dicmdCanvasMouseMove -point (563,123) 
0.291227
dicmdCanvasMouseMove -point (565,122) 
0.34367
dicmdCanvasMouseMove -point (567,121) 
0.392617
dicmdCanvasMouseMove -point (568,120) 
0.409179
dicmdCanvasMouseMove -point (569,119) 
0.424706
dicmdCanvasMouseMove -point (571,119) 
0.481334
dicmdCanvasMouseMove -point (572,118) 
0.494204
dicmdCanvasMouseMove -point (573,118) 
0.52166
dicmdCanvasMouseMove -point (573,117) 
0.506317
dicmdCanvasMouseMove -point (574,117) 
0.532965
dicmdCanvasMouseMove -point (574,116) 
0.517737
dicmdCanvasMouseMove -point (574,115) 
0.503356
dicmdCanvasMouseMove -point (574,114) 
0.489751
dicmdCanvasMouseMove -point (574,113) 
0.476863
dicmdCanvasMouseMove -point (574,112) 
0.464636
dicmdCanvasMouseMove -point (574,111) 
dicmdCanvasMouseMove -point (573,110) 
0.419872
dicmdCanvasMouseMove -point (573,109) 
0.409875
dicmdCanvasMouseMove -point (572,109) 
0.388303
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_13.txt Selection_Compare_13.txt.golden
dicmdCanvasMouseMove -point (566,103) 
0.22651
dicmdCanvasMouseMove -point (565,102) 
0.203397
dicmdCanvasMouseMove -point (564,101) 
0.181208
dicmdCanvasMouseMove -point (562,100) 
0.142124
dicmdCanvasMouseMove -point (561,98) 
0.119666
dicmdCanvasMouseMove -point (560,97) 
0.100671
dicmdCanvasMouseMove -point (559,96) 
-inf
dicmdCanvasMouseMove -point (558,96) 
-inf
dicmdCanvasMouseMove -point (558,95) 
1.16608
dicmdCanvasMouseMove -point (557,94) 
0.574205
0.0476863
dicmdCanvasMouseMove -point (556,94) 
0.565371
0.0317909
dicmdCanvasMouseMove -point (556,93) 
0.376914
0.0312428
dicmdCanvasMouseMove -point (557,93) 
0.382803
0.0468642
dicmdCanvasMouseMove -point (558,93) 
0.388693
0.0624855
dicmdCanvasMouseMove -point (560,93) 
0.400471
0.0937283
dicmdCanvasMouseMove -point (562,93) 
0.41225
0.124971
dicmdCanvasMouseMove -point (566,93) 
0.435807
0.187457
dicmdCanvasMouseMove -point (574,93) 
0.482921
0.312428
dicmdCanvasMouseMove -point (585,93) 
0.547703
0.484263
dicmdCanvasMouseMove -point (590,93) 
0.57715
0.56237
dicmdCanvasMouseMove -point (594,93) 
0.600707
0.624855
dicmdCanvasMouseMove -point (596,93) 
0.612485
0.656098
dicmdCanvasMouseMove -point (597,93) 
0.618375
0.67172
dicmdCanvasMouseMove -point (598,93) 
0.624264
0.687341
dicmdCanvasMouseMove -point (599,93) 
0.630153
0.702962
dicmdCanvasMouseMove -point (600,93) 
0.636042
0.718584
0
dicmdCanvasMouseMove -point (600,94) 
0.954064
dicmdCanvasMouseMove -point (602,95) 
1.94346
0.776606
0.0625
dicmdCanvasMouseMove -point (604,95) 
1.9788
0.808965
0.125
dicmdCanvasMouseMove -point (605,96) 
-inf
dicmdCanvasMouseMove -point (605,97) 
0.855705
0.15
dicmdCanvasMouseMove -point (605,98) 
0.87185
0.147059
dicmdCanvasMouseMove -point (606,99) 
0.90604
0.173077
dicmdCanvasMouseMove -point (606,100) 
0.923806
0.169811
dicmdCanvasMouseMove -point (606,101) 
0.942282
0.166667
dicmdCanvasMouseMove -point (606,102) 
0.961512
dicmdCanvasMouseMove -point (606,103) 
0.981544
dicmdCanvasMouseMove -point (606,104) 
1.00243
dicmdCanvasMouseMove -point (606,105) 
1.02422
dicmdCanvasMouseMove -point (607,107) 
1.09137
dicmdCanvasMouseMove -point (607,108) 
1.11675
dicmdCanvasMouseMove -point (608,109) 
1.16491
dicmdCanvasMouseMove -point (608,110) 
1.19332
dicmdCanvasMouseMove -point (609,111) 
dicmdCanvasMouseMove -point (610,112) 
1.30098
0.230769
dicmdCanvasMouseMove -point (611,112) 
1.32421
0.253846
dicmdCanvasMouseMove -point (612,113) 
1.3829
0.272727
dicmdCanvasMouseMove -point (613,114) 
1.44477
0.291045
dicmdCanvasMouseMove -point (614,115) 
1.51007
0.308824
dicmdCanvasMouseMove -point (614,116) 
1.55321
0.304348
dicmdCanvasMouseMove -point (614,115) 
1.51007
0.308824
dicmdCanvasMouseMove -point (614,114) 
1.46925
0.313433
dicmdCanvasMouseMove -point (614,113) 
1.43059
0.318182
dicmdCanvasMouseMove -point (615,112) 
1.41714
0.346154
dicmdCanvasMouseMove -point (615,111) 
dicmdCanvasMouseMove -point (615,110) 
1.34801
0.357143
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_14.txt Selection_Compare_14.txt.golden
dicmdCanvasMouseMove -point (643,109) 
1.91994
1.04032
dicmdCanvasMouseMove -point (647,109) 
2.00623
1.1371
dicmdCanvasMouseMove -point (649,109) 
2.04938
1.18548
dicmdCanvasMouseMove -point (651,109) 
2.09252
1.23387
dicmdCanvasMouseMove -point (653,109) 
2.13567
1.28226
dicmdCanvasMouseMove -point (654,109) 
2.15724
1.30645
dicmdCanvasMouseMove -point (655,109) 
2.17881
1.33065
dicmdCanvasMouseMove -point (656,109) 
2.20038
1.35484
dicmdCanvasMouseMove -point (657,109) 
2.22196
1.37903
dicmdCanvasMouseMove -point (658,109) 
2.24353
1.40323
dicmdCanvasMouseMove -point (659,109) 
2.2651
1.42742
dicmdCanvasMouseMove -point (660,109) 
2.28667
1.45161
dicmdCanvasMouseMove -point (661,109) 
2.30825
1.47581
dicmdCanvasMouseMove -point (662,109) 
2.32982
1.5
dicmdCanvasMouseMove -point (662,108) 
2.27564
1.52459
dicmdCanvasMouseMove -point (663,108) 
2.29671
1.54918
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_15.txt Selection_Compare_15.txt.golden
dicmdCanvasMouseMove -point (658,138) 
7.24832
0.956044
dicmdCanvasMouseMove -point (657,140) 
8.48383
0.919355
dicmdCanvasMouseMove -point (656,140) 
8.40146
0.903226
dicmdCanvasMouseMove -point (656,141) 
9.24161
0.893617
dicmdCanvasMouseMove -point (656,142) 
10.2685
0.884211
dicmdCanvasMouseMove -point (656,143) 
11.552
0.875
dicmdCanvasMouseMove -point (656,144) 
13.2023
0.865979
dicmdCanvasMouseMove -point (656,145) 
15.4027
0.857143
dicmdCanvasMouseMove -point (656,146) 
18.4832
0.848485
dicmdCanvasMouseMove -point (656,147) 
23.104
0.84
dicmdCanvasMouseMove -point (656,148) 
30.8054
0.831683
dicmdCanvasMouseMove -point (656,151) 
-inf
dicmdCanvasMouseMove -point (656,152) 
0.8
dicmdCanvasMouseMove -point (656,153) 
0.792453
dicmdCanvasMouseMove -point (656,154) 
0.785047
dicmdCanvasMouseMove -point (656,155) 
0.777778
dicmdCanvasMouseMove -point (656,156) 
0.770642
dicmdCanvasMouseMove -point (656,157) 
0.763636
dicmdCanvasMouseMove -point (656,158) 
0.756757
dicmdCanvasMouseMove -point (656,159) 
0.75
dicmdCanvasMouseMove -point (655,160) 
0.730088
dicmdCanvasMouseMove -point (654,160) 
0.716814
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_16.txt Selection_Compare_16.txt.golden
dicmdCanvasMouseMove -point (653,160) 
0.70354
dicmdCanvasMouseMove -point (652,160) 
0.690265
dicmdCanvasMouseMove -point (651,160) 
0.676991
dicmdCanvasMouseMove -point (651,162) 
0.665217
dicmdCanvasMouseMove -point (648,167) 
0.6
dicmdCanvasMouseMove -point (642,183) 
dicmdCanvasMouseMove -point (636,198) 
inf
dicmdCanvasMouseMove -point (632,207) 
1.13636
dicmdCanvasMouseMove -point (630,211) 
0.734266
dicmdCanvasMouseMove -point (628,214) 
dicmdCanvasMouseMove -point (627,215) 
dicmdCanvasMouseMove -point (627,216) 
dicmdCanvasMouseMove -point (626,217) 
dicmdCanvasMouseMove -point (625,217) 
dicmdCanvasMouseMove -point (624,217) 
dicmdCanvasMouseMove -point (623,217) 
dicmdCanvasMouseMove -point (622,214) 
dicmdCanvasMouseMove -point (622,212) 
0.487013
dicmdCanvasMouseMove -point (622,210) 
0.568182
dicmdCanvasMouseMove -point (622,209) 
0.619835
dicmdCanvasMouseMove -point (622,208) 
0.681818
dicmdCanvasMouseMove -point (622,207) 
0.757576
dicmdCanvasMouseMove -point (622,206) 
0.852273
dicmdCanvasMouseMove -point (622,205) 
0.974026
dicmdCanvasMouseMove -point (622,204) 
1.13636
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_17.txt Selection_Compare_17.txt.golden
dicmdCanvasMouseMove -point (623,204) 
1.19318
dicmdCanvasMouseMove -point (624,204) 
1.25
dicmdCanvasMouseMove -point (626,204) 
1.36364
dicmdCanvasMouseMove -point (628,204) 
1.47727
dicmdCanvasMouseMove -point (634,205) 
1.55844
dicmdCanvasMouseMove -point (648,208) 
dicmdCanvasMouseMove -point (667,211) 
dicmdCanvasMouseMove -point (689,218) 
dicmdCanvasMouseMove -point (715,225) 
dicmdCanvasMouseMove -point (735,229) 
dicmdCanvasMouseMove -point (753,232) 
dicmdCanvasMouseMove -point (769,232) 
dicmdCanvasMouseMove -point (778,232) 
dicmdCanvasMouseMove -point (782,232) 
dicmdCanvasMouseMove -point (783,232) 
dicmdCanvasMouseMove -point (784,232) 
dicmdCanvasMouseMove -point (788,232) 
dicmdCanvasMouseMove -point (793,232) 
dicmdCanvasMouseMove -point (798,232) 
dicmdCanvasMouseMove -point (802,232) 
dicmdCanvasMouseMove -point (804,232) 
dicmdCanvasMouseMove -point (806,232) 
dicmdCanvasMouseMove -point (807,232) 
dicmdCanvasMouseMove -point (808,232) 
dicmdCanvasMouseMove -point (809,232) 
dicmdCanvasMouseMove -point (810,232) 
0
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_18.txt Selection_Compare_18.txt.golden
dicmdCanvasMouseMove -point (873,151) 
dicmdCanvasMouseMove -point (877,148) 
dicmdCanvasMouseMove -point (878,147) 
dicmdCanvasMouseMove -point (878,146) 
dicmdCanvasMouseMove -point (879,145) 
dicmdCanvasMouseMove -point (879,143) 
dicmdCanvasMouseMove -point (879,142) 
dicmdCanvasMouseMove -point (879,141) 
dicmdCanvasMouseMove -point (879,139) 
dicmdCanvasMouseMove -point (879,138) 
dicmdCanvasMouseMove -point (879,136) 
dicmdCanvasMouseMove -point (879,135) 
dicmdCanvasMouseMove -point (879,133) 
dicmdCanvasMouseMove -point (879,131) 
dicmdCanvasMouseMove -point (879,128) 
dicmdCanvasMouseMove -point (880,126) 
dicmdCanvasMouseMove -point (881,123) 
dicmdCanvasMouseMove -point (882,121) 
