QWidget::paintEngine: Should no longer be called
QPainter::begin: Paint device returned engine == 0, type: 1
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Welcome to this project. Feel free to expirment. 
Set to mode1
dicmdCanvasMouseMove -point (457,23) 
dicmdCanvasMouseMove -point (460,23) 
dicmdCanvasMouseMove -point (460,23) 
dicmdCanvasMouseMove -point (462,23) 
dicmdCanvasMouseMove -point (462,23) 
dicmdCanvasMouseMove -point (463,23) 
dicmdCanvasMouseMove -point (463,23) 
dicmdCanvasMouseMove -point (465,23) 
dicmdCanvasMouseMove -point (465,23) 
dicmdCanvasMouseMove -point (466,23) 
dicmdCanvasMouseMove -point (466,23) 
dicmdCanvasMouseMove -point (467,23) 
dicmdCanvasMouseMove -point (467,23) 
dicmdCanvasMouseMove -point (468,23) 
dicmdCanvasMouseMove -point (468,23) 
dicmdCanvasMouseMove -point (469,22) 
dicmdCanvasMouseMove -point (469,22) 
dicmdCanvasMouseMove -point (470,22) 
dicmdCanvasMouseMove -point (470,22) 
dicmdCanvasMouseClick -point (470,22) 
dicmdCanvasMouseMove -point (470,22) 
dicmdCanvasMouseClick -point (470,22) 
dicmdCreateObjLine -points {(300,80);(470,22)} 
dicmdCanvasMouseMove -point (466,21) 
dicmdCanvasMouseMove -point (466,21) 
dicmdCanvasMouseMove -point (459,21) 
dicmdCanvasMouseMove -point (459,21) 
dicmdCanvasMouseMove -point (448,21) 
dicmdCanvasMouseMove -point (448,21) 
dicmdCanvasMouseMove -point (423,21) 
dicmdCanvasMouseMove -point (423,21) 
dicmdCanvasMouseMove -point (384,21) 
dicmdCanvasMouseMove -point (384,21) 
dicmdCanvasMouseMove -point (355,27) 
dicmdCanvasMouseMove -point (355,27) 
dicmdCanvasMouseMove -point (331,31) 
dicmdCanvasMouseMove -point (331,31) 
dicmdCanvasMouseMove -point (312,36) 
dicmdCanvasMouseMove -point (312,36) 
dicmdCanvasMouseMove -point (292,40) 
dicmdCanvasMouseMove -point (292,40) 
dicmdCanvasMouseMove -point (279,43) 
dicmdCanvasMouseMove -point (279,43) 
dicmdCanvasMouseMove -point (270,45) 
dicmdCanvasMouseMove -point (270,45) 
dicmdCanvasMouseMove -point (263,45) 
dicmdCanvasMouseMove -point (263,45) 
dicmdCanvasMouseMove -point (257,45) 
dicmdCanvasMouseMove -point (257,45) 
dicmdCanvasMouseMove -point (251,45) 
dicmdCanvasMouseMove -point (251,45) 
dicmdCanvasMouseMove -point (246,45) 
dicmdCanvasMouseMove -point (246,45) 
dicmdCanvasMouseMove -point (243,45) 
dicmdCanvasMouseMove -point (243,45) 
dicmdCanvasMouseMove -point (241,45) 
dicmdCanvasMouseMove -point (241,45) 
dicmdCanvasMouseMove -point (239,45) 
dicmdCanvasMouseMove -point (239,45) 
dicmdCanvasMouseMove -point (237,45) 
dicmdCanvasMouseMove -point (237,45) 
dicmdCanvasMouseMove -point (235,45) 
dicmdCanvasMouseMove -point (235,45) 
dicmdCanvasMouseMove -point (233,45) 
dicmdCanvasMouseMove -point (233,45) 
dicmdCanvasMouseMove -point (231,45) 
dicmdCanvasMouseMove -point (231,45) 
dicmdCanvasMouseMove -point (230,45) 
dicmdCanvasMouseMove -point (230,45) 
dicmdCanvasMouseMove -point (229,45) 
dicmdCanvasMouseMove -point (229,45) 
dicmdCanvasMouseMove -point (228,45) 
dicmdCanvasMouseMove -point (228,45) 
dicmdCanvasMouseMove -point (227,45) 
dicmdCanvasMouseMove -point (227,45) 
dicmdCanvasMouseClick -point (227,45) 
dicmdCanvasMouseMove -point (227,45) 
dicmdCanvasMouseClick -point (227,45) 
dicmdCanvasMouseMove -point (228,45) 
dicmdCanvasMouseMove -point (228,45) 
dicmdCanvasMouseMove -point (231,45) 
dicmdCanvasMouseMove -point (231,45) 
dicmdCanvasMouseMove -point (234,45) 
dicmdCanvasMouseMove -point (234,45) 
dicmdCanvasMouseMove -point (237,45) 
dicmdCanvasMouseMove -point (237,45) 
dicmdCanvasMouseMove -point (242,45) 
dicmdCanvasMouseMove -point (242,45) 
dicmdCanvasMouseMove -point (250,45) 
dicmdCanvasMouseMove -point (250,45) 
dicmdCanvasMouseMove -point (257,44) 
dicmdCanvasMouseMove -point (257,44) 
dicmdCanvasMouseMove -point (264,43) 
dicmdCanvasMouseMove -point (264,43) 
dicmdCanvasMouseMove -point (271,43) 
dicmdCanvasMouseMove -point (271,43) 
dicmdCanvasMouseMove -point (279,42) 
dicmdCanvasMouseMove -point (279,42) 
dicmdCanvasMouseMove -point (287,42) 
dicmdCanvasMouseMove -point (287,42) 
dicmdCanvasMouseMove -point (292,41) 
dicmdCanvasMouseMove -point (292,41) 
dicmdCanvasMouseMove -point (297,41) 
dicmdCanvasMouseMove -point (297,41) 
dicmdCanvasMouseMove -point (302,41) 
dicmdCanvasMouseMove -point (302,41) 
dicmdCanvasMouseMove -point (306,40) 
dicmdCanvasMouseMove -point (306,40) 
dicmdCanvasMouseMove -point (310,40) 
dicmdCanvasMouseMove -point (310,40) 
dicmdCanvasMouseMove -point (314,39) 
dicmdCanvasMouseMove -point (314,39) 
dicmdCanvasMouseMove -point (317,39) 
dicmdCanvasMouseMove -point (317,39) 
dicmdCanvasMouseMove -point (319,38) 
dicmdCanvasMouseMove -point (319,38) 
dicmdCanvasMouseMove -point (321,38) 
dicmdCanvasMouseMove -point (321,38) 
dicmdCanvasMouseMove -point (324,38) 
dicmdCanvasMouseMove -point (324,38) 
dicmdCanvasMouseMove -point (326,38) 
dicmdCanvasMouseMove -point (326,38) 
dicmdCanvasMouseMove -point (328,38) 
dicmdCanvasMouseMove -point (328,38) 
dicmdCanvasMouseMove -point (330,38) 
dicmdCanvasMouseMove -point (330,38) 
dicmdCanvasMouseMove -point (332,38) 
dicmdCanvasMouseMove -point (332,38) 
dicmdCanvasMouseMove -point (334,37) 
dicmdCanvasMouseMove -point (334,37) 
dicmdCanvasMouseMove -point (336,37) 
dicmdCanvasMouseMove -point (336,37) 
dicmdCanvasMouseMove -point (337,36) 
dicmdCanvasMouseMove -point (337,36) 
dicmdCanvasMouseMove -point (339,36) 
dicmdCanvasMouseMove -point (339,36) 
dicmdCanvasMouseMove -point (342,36) 
dicmdCanvasMouseMove -point (342,36) 
dicmdCanvasMouseMove -point (343,36) 
dicmdCanvasMouseMove -point (343,36) 
dicmdCanvasMouseMove -point (345,36) 
dicmdCanvasMouseMove -point (345,36) 
dicmdCanvasMouseMove -point (346,36) 
dicmdCanvasMouseMove -point (346,36) 
dicmdCanvasMouseMove -point (347,35) 
dicmdCanvasMouseMove -point (347,35) 
dicmdCanvasMouseMove -point (349,35) 
dicmdCanvasMouseMove -point (349,35) 
dicmdCanvasMouseMove -point (350,34) 
dicmdCanvasMouseMove -point (350,34) 
dicmdCanvasMouseMove -point (351,34) 
dicmdCanvasMouseMove -point (351,34) 
dicmdCanvasMouseMove -point (352,34) 
dicmdCanvasMouseMove -point (352,34) 
dicmdCanvasMouseMove -point (352,33) 
dicmdCanvasMouseMove -point (352,33) 
dicmdCanvasMouseMove -point (353,33) 
dicmdCanvasMouseMove -point (353,33) 
dicmdCanvasMouseMove -point (354,33) 
dicmdCanvasMouseMove -point (354,33) 
dicmdCanvasMouseMove -point (355,33) 
dicmdCanvasMouseMove -point (355,33) 
dicmdCanvasMouseClick -point (355,33) 
dicmdCanvasMouseMove -point (355,33) 
dicmdCanvasMouseClick -point (355,33) 
dicmdCreateObjLine -points {(227,45);(355,33)} 
dicmdCanvasMouseMove -point (355,32) 
dicmdCanvasMouseMove -point (355,32) 
dicmdCanvasMouseMove -point (355,31) 
dicmdCanvasMouseMove -point (355,31) 
dicmdCanvasMouseMove -point (355,30) 
dicmdCanvasMouseMove -point (355,30) 
dicmdCanvasMouseMove -point (354,29) 
dicmdCanvasMouseMove -point (354,29) 
dicmdCanvasMouseMove -point (352,28) 
dicmdCanvasMouseMove -point (352,28) 
dicmdCanvasMouseMove -point (349,24) 
dicmdCanvasMouseMove -point (349,24) 
dicmdCanvasMouseMove -point (347,20) 
dicmdCanvasMouseMove -point (347,20) 
dicmdCanvasMouseMove -point (344,15) 
dicmdCanvasMouseMove -point (344,15) 
dicmdCanvasMouseMove -point (341,11) 
dicmdCanvasMouseMove -point (341,11) 
dicmdCanvasMouseMove -point (339,7) 
dicmdCanvasMouseMove -point (339,7) 
dicmdCanvasMouseMove -point (337,1) 
dicmdCanvasMouseMove -point (337,1) 
incmdSelectUnderCursoer
dicmdCanvasMouseMove -point (207,0) 
dicmdCanvasMouseMove -point (207,0) 
dicmdCanvasMouseMove -point (217,12) 
dicmdCanvasMouseMove -point (217,12) 
dicmdCanvasMouseMove -point (221,18) 
dicmdCanvasMouseMove -point (221,18) 
dicmdCanvasMouseMove -point (226,24) 
dicmdCanvasMouseMove -point (226,24) 
dicmdCanvasMouseMove -point (228,26) 
dicmdCanvasMouseMove -point (228,26) 
dicmdCanvasMouseMove -point (233,35) 
dicmdCanvasMouseMove -point (233,35) 
dicmdCanvasMouseMove -point (234,38) 
dicmdCanvasMouseMove -point (234,38) 
dicmdCanvasMouseMove -point (235,41) 
dicmdCanvasMouseMove -point (235,41) 
dicmdCanvasMouseMove -point (238,42) 
dicmdCanvasMouseMove -point (238,42) 
dicmdCanvasMouseMove -point (239,43) 
dicmdCanvasMouseMove -point (239,43) 
dicmdCanvasMouseMove -point (240,44) 
dicmdCanvasMouseMove -point (240,44) 
dicmdCanvasMouseMove -point (241,44) 
dicmdCanvasMouseMove -point (241,44) 
dicmdCanvasMouseMove -point (245,45) 
dicmdCanvasMouseMove -point (245,45) 
dicmdCanvasMouseMove -point (253,45) 
-inf
dicmdCanvasMouseMove -point (253,45) 
dicmdCanvasMouseMove -point (266,46) 
dicmdCanvasMouseMove -point (266,46) 
dicmdCanvasMouseMove -point (286,49) 
dicmdCanvasMouseMove -point (286,49) 
dicmdCanvasMouseMove -point (301,52) 
0.0121849
dicmdCanvasMouseMove -point (301,52) 
dicmdCanvasMouseMove -point (313,55) 
0.177412
dicmdCanvasMouseMove -point (313,55) 
dicmdCanvasMouseMove -point (320,57) 
0.296675
dicmdCanvasMouseMove -point (320,57) 
dicmdCanvasMouseMove -point (325,59) 
0.406163
dicmdCanvasMouseMove -point (325,59) 
dicmdCanvasMouseMove -point (328,60) 
0.477647
dicmdCanvasMouseMove -point (328,60) 
dicmdCanvasMouseMove -point (331,60) 
dicmdCanvasMouseMove -point (331,60) 
dicmdCanvasMouseMove -point (333,61) 
dicmdCanvasMouseMove -point (333,61) 
dicmdCanvasMouseMove -point (336,63) 
dicmdCanvasMouseMove -point (336,63) 
dicmdCanvasMouseMove -point (338,65) 
dicmdCanvasMouseMove -point (338,65) 
dicmdCanvasMouseMove -point (339,67) 
dicmdCanvasMouseMove -point (339,67) 
dicmdCanvasMouseMove -point (340,68) 
dicmdCanvasMouseMove -point (340,68) 
dicmdCanvasMouseMove -point (340,69) 
dicmdCanvasMouseMove -point (340,69) 
dicmdCanvasMouseMove -point (340,68) 
dicmdCanvasMouseMove -point (340,68) 
dicmdCanvasMouseMove -point (340,61) 
dicmdCanvasMouseMove -point (340,61) 
dicmdCanvasMouseMove -point (340,56) 
dicmdCanvasMouseMove -point (340,56) 
dicmdCanvasMouseMove -point (340,55) 
dicmdCanvasMouseMove -point (340,55) 
dicmdCanvasMouseMove -point (340,56) 
dicmdCanvasMouseMove -point (340,56) 
dicmdCanvasMouseMove -point (340,59) 
dicmdCanvasMouseMove -point (340,59) 
dicmdCanvasMouseMove -point (340,61) 
dicmdCanvasMouseMove -point (340,61) 
dicmdCanvasMouseMove -point (340,62) 
dicmdCanvasMouseMove -point (340,62) 
dicmdCanvasMouseMove -point (340,63) 
dicmdCanvasMouseMove -point (340,63) 
dicmdCanvasMouseMove -point (340,64) 
dicmdCanvasMouseMove -point (340,64) 
dicmdCanvasMouseMove -point (341,64) 
dicmdCanvasMouseMove -point (341,64) 
dicmdCanvasMouseMove -point (341,65) 
dicmdCanvasMouseMove -point (341,65) 
dicmdCanvasMouseMove -point (342,65) 
dicmdCanvasMouseMove -point (342,65) 
dicmdCanvasMouseMove -point (342,66) 
dicmdCanvasMouseMove -point (342,66) 
dicmdCanvasMouseMove -point (343,66) 
dicmdCanvasMouseMove -point (343,66) 
dicmdCanvasMouseMove -point (344,66) 
dicmdCanvasMouseMove -point (344,66) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_22.txt Selection_Compare_22.txt.golden
dicmdCanvasMouseMove -point (344,65) 
dicmdCanvasMouseMove -point (344,65) 
dicmdCanvasMouseMove -point (338,59) 
dicmdCanvasMouseMove -point (338,59) 
dicmdCanvasMouseMove -point (335,58) 
dicmdCanvasMouseMove -point (335,58) 
dicmdCanvasMouseMove -point (326,51) 
0.305882
dicmdCanvasMouseMove -point (326,51) 
dicmdCanvasMouseMove -point (325,50) 
0.284314
dicmdCanvasMouseMove -point (325,50) 
dicmdCanvasMouseMove -point (316,40) 
0.136471
1.66875
dicmdCanvasMouseMove -point (316,40) 
dicmdCanvasMouseMove -point (314,39) 
0.116499
1.35938
dicmdCanvasMouseMove -point (314,39) 
dicmdCanvasMouseMove -point (310,36) 
0.0775401
0.864583
dicmdCanvasMouseMove -point (310,36) 
dicmdCanvasMouseMove -point (308,35) 
0.0606536
0.759375
dicmdCanvasMouseMove -point (308,35) 
dicmdCanvasMouseMove -point (306,34) 
0.0445013
0.673295
dicmdCanvasMouseMove -point (306,34) 
dicmdCanvasMouseMove -point (303,34) 
0.0222506
0.647727
dicmdCanvasMouseMove -point (303,34) 
dicmdCanvasMouseMove -point (302,34) 
0.0148338
0.639205
dicmdCanvasMouseMove -point (302,34) 
dicmdCanvasMouseMove -point (300,34) 
0
dicmdCanvasMouseMove -point (300,34) 
dicmdCanvasMouseMove -point (299,34) 
0.613636
dicmdCanvasMouseMove -point (299,34) 
dicmdCanvasMouseMove -point (298,35) 
0.665625
dicmdCanvasMouseMove -point (298,35) 
dicmdCanvasMouseMove -point (298,37) 
0.832031
dicmdCanvasMouseMove -point (298,37) 
dicmdCanvasMouseMove -point (298,38) 
0.950893
dicmdCanvasMouseMove -point (298,38) 
dicmdCanvasMouseMove -point (298,39) 
1.10938
dicmdCanvasMouseMove -point (298,39) 
dicmdCanvasMouseMove -point (298,38) 
0.950893
dicmdCanvasMouseMove -point (298,38) 
dicmdCanvasMouseMove -point (298,36) 
0.739583
dicmdCanvasMouseMove -point (298,36) 
dicmdCanvasMouseMove -point (298,34) 
0.605114
dicmdCanvasMouseMove -point (298,34) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_23.txt Selection_Compare_23.txt.golden
dicmdCanvasMouseMove -point (297,34) 
0.596591
dicmdCanvasMouseMove -point (297,34) 
dicmdCanvasMouseMove -point (294,29) 
dicmdCanvasMouseMove -point (294,29) 
dicmdCanvasMouseMove -point (275,14) 
dicmdCanvasMouseMove -point (275,14) 
dicmdCanvasMouseMove -point (261,3) 
dicmdCanvasMouseMove -point (261,3) 
incmdSelectUnderCursoer
dicmdCanvasMouseMove -point (323,5) 
dicmdCanvasMouseMove -point (323,5) 
dicmdCanvasMouseMove -point (384,35) 
dicmdCanvasMouseMove -point (384,35) 
dicmdCanvasMouseMove -point (397,42) 
dicmdCanvasMouseMove -point (397,42) 
dicmdCanvasMouseMove -point (459,74) 
dicmdCanvasMouseMove -point (459,74) 
dicmdCanvasMouseMove -point (463,78) 
dicmdCanvasMouseMove -point (463,78) 
dicmdCanvasMouseMove -point (475,90) 
dicmdCanvasMouseMove -point (475,90) 
dicmdCanvasMouseMove -point (475,91) 
dicmdCanvasMouseMove -point (475,91) 
dicmdCanvasMouseMove -point (479,96) 
dicmdCanvasMouseMove -point (479,96) 
dicmdCanvasMouseMove -point (482,97) 
dicmdCanvasMouseMove -point (482,97) 
dicmdCanvasMouseMove -point (488,99) 
dicmdCanvasMouseMove -point (488,99) 
dicmdCanvasMouseMove -point (495,101) 
dicmdCanvasMouseMove -point (495,101) 
dicmdCanvasMouseMove -point (496,101) 
dicmdCanvasMouseMove -point (496,101) 
dicmdCanvasMouseMove -point (501,101) 
dicmdCanvasMouseMove -point (501,101) 
dicmdCanvasMouseMove -point (502,101) 
dicmdCanvasMouseMove -point (502,101) 
dicmdCanvasMouseMove -point (504,101) 
dicmdCanvasMouseMove -point (504,101) 
dicmdCanvasMouseMove -point (505,102) 
dicmdCanvasMouseMove -point (505,102) 
dicmdCanvasMouseMove -point (512,102) 
dicmdCanvasMouseMove -point (512,102) 
dicmdCanvasMouseMove -point (515,103) 
dicmdCanvasMouseMove -point (515,103) 
dicmdCanvasMouseMove -point (530,106) 
dicmdCanvasMouseMove -point (530,106) 
dicmdCanvasMouseMove -point (531,107) 
dicmdCanvasMouseMove -point (531,107) 
dicmdCanvasMouseMove -point (540,112) 
dicmdCanvasMouseMove -point (540,112) 
dicmdCanvasMouseMove -point (541,113) 
dicmdCanvasMouseMove -point (541,113) 
dicmdCanvasMouseMove -point (543,113) 
dicmdCanvasMouseMove -point (543,113) 
dicmdCanvasMouseMove -point (540,112) 
dicmdCanvasMouseMove -point (540,112) 
dicmdCanvasMouseMove -point (530,112) 
dicmdCanvasMouseMove -point (530,112) 
dicmdCanvasMouseMove -point (518,112) 
dicmdCanvasMouseMove -point (518,112) 
dicmdCanvasMouseMove -point (512,112) 
dicmdCanvasMouseMove -point (512,112) 
dicmdCanvasMouseMove -point (499,112) 
dicmdCanvasMouseMove -point (499,112) 
dicmdCanvasMouseMove -point (500,112) 
dicmdCanvasMouseMove -point (500,112) 
dicmdCanvasMouseMove -point (507,112) 
dicmdCanvasMouseMove -point (507,112) 
dicmdCanvasMouseMove -point (517,112) 
dicmdCanvasMouseMove -point (517,112) 
dicmdCanvasMouseMove -point (519,112) 
dicmdCanvasMouseMove -point (519,112) 
dicmdCanvasMouseMove -point (534,112) 
dicmdCanvasMouseMove -point (534,112) 
dicmdCanvasMouseMove -point (538,112) 
dicmdCanvasMouseMove -point (538,112) 
dicmdCanvasMouseMove -point (545,112) 
dicmdCanvasMouseMove -point (545,112) 
dicmdCanvasMouseMove -point (546,112) 
dicmdCanvasMouseMove -point (546,112) 
dicmdCanvasMouseMove -point (551,112) 
dicmdCanvasMouseMove -point (551,112) 
dicmdCanvasMouseMove -point (552,112) 
dicmdCanvasMouseMove -point (552,112) 
dicmdCanvasMouseMove -point (553,112) 
dicmdCanvasMouseMove -point (553,112) 
dicmdCanvasMouseMove -point (555,112) 
dicmdCanvasMouseMove -point (555,112) 
dicmdCanvasMouseMove -point (556,112) 
dicmdCanvasMouseMove -point (556,112) 
dicmdCanvasMouseMove -point (555,112) 
dicmdCanvasMouseMove -point (555,112) 
dicmdCanvasMouseMove -point (551,112) 
dicmdCanvasMouseMove -point (551,112) 
dicmdCanvasMouseMove -point (550,112) 
dicmdCanvasMouseMove -point (550,112) 
dicmdCanvasMouseMove -point (546,112) 
dicmdCanvasMouseMove -point (546,112) 
dicmdCanvasMouseMove -point (544,112) 
dicmdCanvasMouseMove -point (544,112) 
dicmdCanvasMouseMove -point (542,112) 
dicmdCanvasMouseMove -point (542,112) 
dicmdCanvasMouseMove -point (541,112) 
dicmdCanvasMouseMove -point (541,112) 
dicmdCanvasMouseMove -point (540,112) 
dicmdCanvasMouseMove -point (540,112) 
dicmdCanvasMouseMove -point (539,112) 
dicmdCanvasMouseMove -point (539,112) 
dicmdCanvasMouseMove -point (538,112) 
dicmdCanvasMouseMove -point (538,112) 
dicmdCanvasMouseMove -point (537,112) 
dicmdCanvasMouseMove -point (537,112) 
dicmdCanvasMouseMove -point (535,112) 
dicmdCanvasMouseMove -point (535,112) 
dicmdCanvasMouseMove -point (534,112) 
dicmdCanvasMouseMove -point (534,112) 
dicmdCanvasMouseMove -point (533,112) 
dicmdCanvasMouseMove -point (533,112) 
dicmdCanvasMouseMove -point (532,112) 
dicmdCanvasMouseMove -point (532,112) 
dicmdCanvasMouseMove -point (531,112) 
dicmdCanvasMouseMove -point (531,112) 
dicmdCanvasMouseMove -point (530,112) 
dicmdCanvasMouseMove -point (530,112) 
dicmdCanvasMouseMove -point (529,112) 
dicmdCanvasMouseMove -point (529,112) 
dicmdCanvasMouseMove -point (529,113) 
dicmdCanvasMouseMove -point (529,113) 
dicmdCanvasMouseMove -point (529,122) 
dicmdCanvasMouseMove -point (529,122) 
dicmdCanvasMouseMove -point (524,131) 
dicmdCanvasMouseMove -point (524,131) 
dicmdCanvasMouseMove -point (521,134) 
dicmdCanvasMouseMove -point (521,134) 
dicmdCanvasMouseMove -point (498,160) 
dicmdCanvasMouseMove -point (498,160) 
dicmdCanvasMouseMove -point (495,162) 
dicmdCanvasMouseMove -point (495,162) 
dicmdCanvasMouseMove -point (492,164) 
dicmdCanvasMouseMove -point (492,164) 
dicmdCanvasMouseMove -point (492,165) 
dicmdCanvasMouseMove -point (492,165) 
dicmdCanvasMouseMove -point (493,171) 
dicmdCanvasMouseMove -point (493,171) 
dicmdCanvasMouseMove -point (497,184) 
dicmdCanvasMouseMove -point (497,184) 
dicmdCanvasMouseMove -point (498,187) 
dicmdCanvasMouseMove -point (498,187) 
dicmdCanvasMouseMove -point (512,202) 
dicmdCanvasMouseMove -point (512,202) 
dicmdCanvasMouseMove -point (515,204) 
dicmdCanvasMouseMove -point (515,204) 
dicmdCanvasMouseMove -point (541,215) 
dicmdCanvasMouseMove -point (541,215) 
dicmdCanvasMouseMove -point (544,216) 
dicmdCanvasMouseMove -point (544,216) 
dicmdCanvasMouseMove -point (549,217) 
dicmdCanvasMouseMove -point (549,217) 
dicmdCanvasMouseMove -point (550,217) 
dicmdCanvasMouseMove -point (550,217) 
dicmdCanvasMouseMove -point (551,217) 
dicmdCanvasMouseMove -point (551,217) 
dicmdCanvasMouseMove -point (579,217) 
dicmdCanvasMouseMove -point (579,217) 
dicmdCanvasMouseMove -point (589,217) 
dicmdCanvasMouseMove -point (589,217) 
dicmdCanvasMouseMove -point (642,224) 
dicmdCanvasMouseMove -point (642,224) 
dicmdCanvasMouseMove -point (656,227) 
dicmdCanvasMouseMove -point (656,227) 
dicmdCanvasMouseMove -point (659,227) 
dicmdCanvasMouseMove -point (659,227) 
dicmdCanvasMouseMove -point (660,227) 
dicmdCanvasMouseMove -point (660,227) 
dicmdCanvasMouseMove -point (696,231) 
dicmdCanvasMouseMove -point (696,231) 
dicmdCanvasMouseMove -point (716,235) 
dicmdCanvasMouseMove -point (716,235) 
dicmdCanvasMouseMove -point (815,265) 
dicmdCanvasMouseMove -point (815,265) 
dicmdCanvasMouseMove -point (823,267) 
dicmdCanvasMouseMove -point (823,267) 
dicmdCanvasMouseMove -point (837,272) 
dicmdCanvasMouseMove -point (837,272) 
dicmdCanvasMouseMove -point (838,273) 
dicmdCanvasMouseMove -point (838,273) 
dicmdCanvasMouseMove -point (840,273) 
dicmdCanvasMouseMove -point (840,273) 
dicmdCanvasMouseMove -point (840,271) 
dicmdCanvasMouseMove -point (840,271) 
dicmdCanvasMouseMove -point (840,266) 
dicmdCanvasMouseMove -point (840,266) 
dicmdCanvasMouseMove -point (840,263) 
dicmdCanvasMouseMove -point (840,263) 
dicmdCanvasMouseMove -point (831,188) 
dicmdCanvasMouseMove -point (831,188) 
dicmdCanvasMouseMove -point (829,169) 
dicmdCanvasMouseMove -point (829,169) 
dicmdCanvasMouseMove -point (829,163) 
dicmdCanvasMouseMove -point (829,163) 
dicmdCanvasMouseMove -point (829,119) 
dicmdCanvasMouseMove -point (829,119) 
dicmdCanvasMouseMove -point (829,117) 
dicmdCanvasMouseMove -point (829,117) 
dicmdCanvasMouseMove -point (829,116) 
dicmdCanvasMouseMove -point (829,116) 
dicmdCanvasMouseMove -point (829,117) 
dicmdCanvasMouseMove -point (829,117) 
dicmdCanvasMouseMove -point (829,121) 
dicmdCanvasMouseMove -point (829,121) 
dicmdCanvasMouseMove -point (830,123) 
dicmdCanvasMouseMove -point (830,123) 
dicmdCanvasMouseMove -point (832,135) 
dicmdCanvasMouseMove -point (832,135) 
dicmdCanvasMouseMove -point (832,137) 
dicmdCanvasMouseMove -point (832,137) 
dicmdCanvasMouseMove -point (832,152) 
